CustomerID, Age, Income, HomeVal, LoanInd, Dist2Bank, MktShare, Acquisition
1,62,48000,275000,0,1.3,0.03,0
2,47,150000,475000,0,1.3,0.03,0
3,42,38000,187000,0,1.3,0.03,0
4,47,75000,550000,1,1.3,0.03,0
5,67,150000,950000,1,3.52,0.03,0
6,57,150000,375000,0,6.6,0.03,0
7,52,95000,375000,0,1.3,0.03,0
8,70,48000,113000,0,1.3,0.03,0
9,77,150000,950000,1,4.56,0.01,1
10,32,150000,550000,1,1.28,0.03,1
11,77,150000,650000,0,1.28,0.03,1
12,77,85000,325000,0,1.28,0.03,0
13,72,38000,275000,0,1.28,0.03,0
14,67,150000,550000,0,1.28,0.03,1
15,72,150000,475000,0,1.28,0.03,1
16,52,135000,425000,0,1.28,0.03,0
17,27,65000,137000,0,2.53,0.12,0
18,42,150000,550000,0,1.28,0.03,0
19,37,150000,750000,1,1.92,0.15,1
20,47,75000,163000,0,2.53,0.12,0
21,62,33000,113000,0,2.53,0.12,0
22,32,85000,550000,0,1.92,0.15,0
23,57,85000,225000,0,2.53,0.12,0
24,42,95000,163000,0,2.53,0.12,0
25,77,5000,137000,0,2.53,0.12,0
26,52,95000,163000,0,2.53,0.12,0
27,32,75000,137000,0,2.53,0.12,0
28,67,5000,87000,0,2.53,0.12,0
29,57,95000,225000,0,2.53,0.12,0
30,77,43000,225000,0,2.53,0.12,0
31,57,48000,163000,0,2.53,0.12,0
32,62,75000,163000,0,2.53,0.12,0
33,47,150000,550000,1,1.92,0.15,0
34,52,105000,225000,1,2.53,0.12,0
35,47,95000,375000,0,1.28,0.03,1
36,52,150000,750000,1,1.92,0.15,0
37,67,115000,475000,0,1.92,0.15,1
38,62,115000,550000,0,1.92,0.15,0
39,37,150000,650000,1,1.28,0.03,0
40,57,53000,163000,1,2.53,0.12,0
41,77,150000,550000,0,1.92,0.15,1
42,52,150000,550000,1,1.92,0.15,1
43,77,150000,475000,0,1.92,0.15,0
44,47,150000,650000,0,1.92,0.15,1
45,52,65000,550000,1,1.92,0.15,0
46,77,150000,650000,0,1.92,0.15,1
47,67,150000,375000,0,1.92,0.15,0
48,77,150000,375000,0,1.92,0.15,1
49,77,150000,425000,1,1.92,0.15,1
50,52,125000,425000,0,1.92,0.15,0
51,77,125000,375000,1,1.92,0.15,0
52,72,28000,375000,1,1.92,0.15,0
53,67,150000,550000,0,1.92,0.15,1
54,52,150000,425000,0,1.92,0.15,1
55,52,150000,650000,0,1.92,0.15,0
56,67,150000,650000,1,1.92,0.15,1
57,67,150000,375000,1,1.92,0.15,0
58,47,150000,550000,1,1.92,0.15,0
59,62,150000,550000,0,1.92,0.15,0
60,67,150000,475000,0,1.92,0.15,1
61,47,53000,187000,0,2.53,0.12,0
62,62,150000,375000,0,1.92,0.15,1
63,47,95000,425000,1,1.28,0.03,0
64,42,95000,275000,0,1.55,0.08,0
65,21,115000,225000,0,1.55,0.08,0
66,37,58000,187000,0,1.55,0.08,0
67,62,48000,275000,0,1.55,0.08,0
